"","studyName","Lat","Long","impactScore","impact"
"1","Barrett",-41.88,148.31,1.788059,"yes"
"2","Barrett",-41.873,148.315,2.051604,"yes"
"3","Barrett",-42.61,148.035,19.008144,"yes"
"4","Barrett",-42.632,147.956,23.79915,"yes"
"5","Barrett",-43.049,147.35,-9999,"no"
"6","Barrett",-43.057,147.34,-9999,"no"
"10","Bedford",34.01,-118.534,8.398367,"yes"
"11","Bedford",34.005,-118.537,8.558231,"yes"
"12","Bedford",34.0172,-118.536,8.504943,"yes"
"13","BeetsFried03",18.322,-64.688,11.529838,"yes"
"14","Beldade",38.457,-9.002,28.753616,"yes"
"15","Beukema",52.931,4.863,4.709627,"yes"
"16","BIOMON",52.335,4.447,4.232295,"yes"
"17","BIOMON",55.12,3.366,10.65277,"yes"
"18","BIOMON",52.886,3.96,4.168294,"yes"
"19","BIOMON",54.031,3.981,10.409722,"yes"
"20","Birchenough",55.156,-1.426,-9999,"no"
"21","Birchenough",55.144,-1.45,-9999,"no"
"22","Birchenough",55.033,-1.35,19.603954,"yes"
"23","Birchenough",55.011,-1.325,17.431885,"yes"
"24","Birkeland",48.551,-123.005,10.78626,"yes"
"25","Bollens",37.847,-122.333,33.947784,"yes"
"26","Bollens",38.053,-122.313,7.59321,"yes"
"27","Bollens",37.57,-122.191,-9999,"no"
"28","Carballo",23.238,-106.471,11.628918,"yes"
"29","Cardoso",40.123,-8.836,-9999,"no"
"30","Cardoso",40.129,-8.845,-9999,"no"
"31","Cardoso",40.132,-8.851,-9999,"no"
"32","Deidun",35.953,14.428,13.824142,"yes"
"33","Deidun",35.9703,14.386,12.978481,"yes"
"34","Deidun",36.019,14.2897,30.923624,"yes"
"35","Dittmann",-18.274,146.085,-9999,"no"
"36","Dittmann",-18.321,146.148,-9999,"no"
"37","Dupont",27.561,-83.006,3.75954,"yes"
"38","Edmunds",18.308,-64.722,13.121386,"yes"
"39","Edmunds",18.311,-64.723,13.231437,"yes"
"40","Edmunds",18.317,-64.73,13.322548,"yes"
"41","Edmunds",18.317,-64.721,12.689117,"yes"
"42","Edmunds",18.317,-64.728,13.181786,"yes"
"43","Edmunds",18.314,-64.731,13.716427,"yes"
"44","Elahi",48.605,-123.092,15.547422,"yes"
"45","Elahi",48.559,-122.988,13.007646,"yes"
"46","Elahi",48.551,-123.005,10.78626,"yes"
"47","Frid2009",55.117,-1.333,16.24115,"yes"
"48","FriedBeets08",18.315,-64.76,15.69211,"yes"
"49","FriedBeets08",18.315,-64.726,13.249367,"yes"
"50","FriedHawaii",22.21,-159.51,-9999,"no"
"51","Gooday",49,-16.5,10.686893,"yes"
"52","Goodwin",37.2225,-76.385,-9999,"no"
"54","Hall",54.987,-1.496,-9999,"no"
"55","Hall",55.012,-1.424,-9999,"no"
"56","Hall",54.97,-1.588,-9999,"no"
"57","Hall",54.966,-1.689,-9999,"no"
"58","Hall",54.988,-1.452,-9999,"no"
"59","Hawkins",13.837,-61.076,11.955782,"yes"
"60","Hawkins",13.837,-61.076,11.955782,"yes"
"61","HernandezMiranda",-36.535,-72.95,32.49715,"yes"
"62","Hidalgo",-23.017,-70.442,10.700494,"yes"
"63","IbarraObando",31.72,-116.655,7.919018,"yes"
"64","IbarraObando",31.722,-116.651,7.775503,"yes"
"65","IMOS",-12.417,130.783,19.601778,"yes"
"66","IMOS",-33.9333,121.85,19.917681,"yes"
"67","IMOS",-35.836,136.448,8.303452,"yes"
"68","IMOS",-42.597,148.233,16.635843,"yes"
"69","IMOS",-27.389,153.58,12.983903,"yes"
"70","IMOS",-34.1192,151.2267,14.137523,"yes"
"71","IMOS",-32,115.417,14.111713,"yes"
"72","IMOS",-19.306,147.26,5.225043,"yes"
"73","IMOS",-21.871,113.947,13.685914,"yes"
"74","Ivanov",66.215,33.92,-9999,"no"
"75","Ivanov",66.215,33.92,-9999,"no"
"76","Jones",-35.373,150.431,20.256567,"yes"
"77","Jones",-36.025,150.127,-9999,"no"
"78","Jones",-35.26,150.462,4.842898,"yes"
"79","Jones",-34.524,150.834,-9999,"no"
"80","Jones",-35.124,150.611,-9999,"no"
"81","Jones",-36.369,150.058,-9999,"no"
"85","KelmoForam",-12.64,-38.04,6.550378,"yes"
"86","KelmoInv",-12.642,-38.042,6.659662,"yes"
"87","KelmoSponge",-12.641,-38.041,6.605,"yes"
"88","KFMP",34.022367,-120.387467,7.153189,"yes"
"89","KFMP",33.989833,-119.563067,9.538308,"yes"
"90","KFMP",34.00775,-119.434383,6.294096,"yes"
"91","KFMP",34.015867,-119.371733,5.525175,"yes"
"92","KFMP",34.017033,-119.361133,5.549365,"yes"
"93","KFMP",33.466117,-119.027783,5.771437,"yes"
"94","KFMP",33.487533,-119.027583,5.778156,"yes"
"95","KFMP",33.464417,-119.039167,6.092979,"yes"
"96","KFMP",34.064383,-120.3566,-9999,"no"
"97","KFMP",34.0237,-120.395133,7.2177,"yes"
"98","KFMP",33.923033,-120.187367,4.110781,"yes"
"99","KFMP",33.90855,-120.155533,5.179406,"yes"
"100","KFMP",33.900367,-120.135667,5.947092,"yes"
"101","KFMP",33.892333,-120.1195,6.571805,"yes"
"102","KFMP",34.044883,-119.601267,19.101606,"yes"
"103","KFMP",34.052167,-119.582117,20.896152,"yes"
"104","KFMP",34.054283,-119.566867,19.261242,"yes"
"105","KFMP",34.04415,-119.54245,14.914249,"yes"
"106","KFMP",33.901467,-120.102967,7.210685,"yes"
"107","KFMP",34.038367,-119.5253,12.402758,"yes"
"108","KFMP",34.016417,-119.432017,6.410592,"yes"
"109","KFMP",34.0045,-119.385783,5.445969,"yes"
"110","KFMP",34.0126,-119.389183,5.505942,"yes"
"111","KFMP",34.0141,-119.359017,5.537679,"yes"
"112","KFMP",33.47985,-119.0622,7.076139,"yes"
"113","KFMP",33.473067,-119.026817,5.819424,"yes"
"114","KFMP",33.462933,-119.031267,5.837343,"yes"
"115","KFMP",33.897533,-120.10075,7.296343,"yes"
"116","KFMP",34.032617,-120.107,6.967663,"yes"
"117","KFMP",33.949667,-119.827583,9.854503,"yes"
"118","KFMP",34.05635,-119.75515,-9999,"no"
"119","KFMP",34.034883,-119.703083,12.956512,"yes"
"120","KFMP",34.047983,-119.5514,16.44059,"yes"
"121","Kilfoyle",26.018,-80.112,-9999,"no"
"122","Kilfoyle",26.018,-80.112,-9999,"no"
"123","Masuda",35.547,135.349,52.354282,"yes"
"124","McClanahan",-4.319,39.577,-9999,"no"
"125","McClanahan",-3.921,39.789,-9999,"no"
"126","McClanahan",-3.989,39.751,-9999,"no"
"127","McClanahan",-3.803,39.845,-9999,"no"
"128","McLusky",56.029,-3.657,-9999,"no"
"129","Miller",43.347,-124.321,26.517704,"yes"
"130","Moreira",42.12,-8.85,39.911121,"yes"
"131","Noble",17.621,-63.26,9.13082,"yes"
"132","Noble",17.615,-63.232,8.979942,"yes"
"133","Occhipinti",44.2485,12.482,2.888785,"yes"
"134","Occhipinti",44.2146,12.4152,2.888785,"yes"
"135","Occhipinti",44.2292,12.4401,2.888785,"yes"
"136","Occhipinti",44.678,12.426,4.264127,"yes"
"137","Occhipinti",44.678,12.264,4.802784,"yes"
"138","Occhipinti",44.678,12.314,4.737105,"yes"
"139","Robinson",48.723,-123.249,-9999,"no"
"140","Robinson",48.723,-123.249,-9999,"no"
"141","Robinson",48.899,-125.278,-9999,"no"
"142","Robinson",52.393,-131.231,14.528071,"yes"
"143","Robinson",48.899,-125.278,-9999,"no"
"144","SBC",34.400275,-119.744592,3.738406,"yes"
"145","SBC",34.471817,-120.142617,-9999,"no"
"146","SBC",34.46775,-120.11905,-9999,"no"
"147","SBC",34.458505,-120.33349,-9999,"no"
"148","SBC",34.391632,-119.541693,3.44172,"yes"
"149","SBC",34.413717,-119.9221,5.862882,"yes"
"150","SBC",34.402783,-119.85755,3.829304,"yes"
"151","SBC",34.394071,-119.72957,3.780287,"yes"
"152","SBC",34.422122,-119.95154,7.486676,"yes"
"153","SBC",34.05865,-119.75763,-9999,"no"
"154","SBC",34.044433,-119.71513,12.410836,"yes"
"155","SeaBrook",42.9,-70.793,19.276093,"yes"
"156","SeaBrook",42.892,-70.788,19.284943,"yes"
"157","SeaBrook",42.971,-70.753,-9999,"no"
"158","SeaBrook",42.96,-70.769,-9999,"no"
"159","Sebens",42.420954,-70.904486,-9999,"no"
"160","Sebens",42.502203,-70.774596,9.169969,"yes"
"161","Sebens",42.502202,-70.775088,9.139756,"yes"
"162","Sebens",42.414742,-70.905683,-9999,"no"
"163","Sebens",42.414885,-70.905211,-9999,"no"
"164","Sheaves",-19.273,146.787,-9999,"no"
"165","Sheaves",-19.269,146.788,-9999,"no"
"166","Shimanaga",35,139.35,11.382116,"yes"
"167","Shin",22.289,114.173,-9999,"no"
"168","Shin",22.293,114.051,34.451862,"yes"
"169","Shin",22.294,114.223,-9999,"no"
"170","Shin",22.249,114.265,16.36301,"yes"
"171","Shin",22.306,114.102,51.493,"yes"
"172","Somerfield",24.814,-80.737,12.132067,"yes"
"174","Svensson",12.644,109.4,-9999,"no"
"175","Svensson",12.643,109.4,-9999,"no"
"176","Svensson",12.646,109.398,-9999,"no"
"177","Svensson",12.645,109.398,-9999,"no"
"178","Svensson",12.653,109.395,-9999,"no"
"179","Svensson",12.654,109.393,-9999,"no"
"180","Svensson",12.656,109.396,-9999,"no"
"181","Svensson",12.655,109.395,-9999,"no"
"182","SwedFishTrap",57.252,12.077,7.395976,"yes"
"183","SwedFishTrap",57.226,12.09,6.54056,"yes"
"186","SwedMacro",57.815,16.891,9.799135,"yes"
"187","SwedMacro",57.815,16.891,9.799135,"yes"
"188","SwedMacro",57.408,16.779,3.415583,"yes"
"189","SwedMacro",57.408,16.779,3.415583,"yes"
"190","Touzri",37.286,9.92,5.669013,"yes"
"191","Touzri",37.188,9.855,-9999,"no"
"192","Valdes",43.567,-3.783,13.594076,"yes"
"193","Valdes",43.7,-3.783,10.69873,"yes"
"194","Warwick",54.673,-1.118,-9999,"no"
"195","Warwick",54.6,-1.171,-9999,"no"
"196","Warwick",54.657,-1.148,-9999,"no"
"197","Warwick",54.631,-1.16,-9999,"no"
"198","Whomersley",53.57,-3.332,15.237293,"yes"
"199","Whomersley",53.57,-3.332,15.237293,"yes"
"200","Whomersley",53.57,-3.332,15.237293,"yes"
"201","Yildiz",41.188,40.238,11.102506,"yes"
